2026-04-14 10:11:24,599 [INFO] Identifying held-out videos...
2026-04-14 10:11:24,785 [INFO] Total: 9646 | In training: 7842 | Held out: 1804
2026-04-14 10:11:24,786 [INFO] Videos to process this run: 1804
2026-04-14 10:11:29,762 [INFO] Loading teacher: Qwen/Qwen2-VL-7B-Instruct
2026-04-14 10:11:29,762 [INFO] Using 4-bit quantization...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:08<00:35,  8.86s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:17<00:25,  8.63s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:26<00:17,  8.78s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:34<00:08,  8.66s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:36<00:00,  6.03s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:36<00:00,  7.23s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
2026-04-14 10:12:14,805 [INFO] Teacher model loaded.
Distill traces:   0%|          | 0/1804 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   0%|          | 1/1804 [00:07<3:52:20,  7.73s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   0%|          | 2/1804 [00:12<2:52:12,  5.73s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   0%|          | 3/1804 [00:15<2:26:41,  4.89s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   0%|          | 4/1804 [00:22<2:49:28,  5.65s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   0%|          | 5/1804 [00:28<2:49:27,  5.65s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   0%|          | 6/1804 [00:35<3:04:28,  6.16s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   0%|          | 7/1804 [00:41<3:04:39,  6.17s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:   0%|          | 8/1804 [00:47<3:04:20,  6.16s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
